---
Mammal:            human
5.11 5.03
5.11 5.04
5.11 5.05
5.11 5.05
5.11 5.06
5.11 5.06
5.12 5.06
5.12 5.07
5.12 5.08
5.12 5.11
5.12 5.11
5.13 5.12
5.13 5.12
5.13 5.12
5.13 5.14
5.13 5.15
5.14 5.15
5.14 5.15
5.15 5.16
5.15 5.15
5.14 5.13
5.13 5.11
5.13 5.10
5.13 5.09
5.13 5.08
5.13 5.06
5.13 5.06
5.13 5.05
5.13 5.04
5.13 5.04
5.13 5.03
5.13 5.02
5.13 4.99
5.11 4.99
5.11 4.99
5.11 4.98
5.11 4.98
5.10 4.97
5.10 4.97
5.10 4.97
5.10 4.96
5.10 4.96
5.10 4.96
5.10 4.95
5.10 4.94
5.10 4.94
5.09 4.93
5.09 4.93
5.08 4.92
5.08 4.92
5.08 4.93
5.07 4.93
5.08 4.94
5.07 4.94
5.07 4.95
5.08 4.98
5.08 4.99
5.10 5.03
5.11 5.05
5.11 5.04
5.11 5.03
5.11 5.04
5.11 5.04
5.12 5.04
5.12 5.03
5.12 5.03
5.12 5.04
5.12 5.03
5.12 5.02
5.12 5.02
5.11 5.01
5.11 5.03
5.10 5.03
5.10 5.03
5.10 5.03
5.10 5.02
5.10 5.02
5.09 5.01
5.09 5.00
5.09 5.00
5.09 5.00
5.09 5.00
5.08 5.00
5.08 4.99
5.07 4.98
5.07 4.97
5.07 4.95
5.07 4.94
5.06 4.92
5.06 4.91
5.04 4.90
5.03 4.90
5.04 4.94
5.04 4.95
5.07 5.00
5.09 5.03
5.09 5.04
5.10 5.02
5.09 5.01
5.10 4.99
5.10 4.98
5.10 4.97
5.11 4.95
5.11 4.95
5.11 4.95
5.11 4.95
5.09 4.97
5.04 5.04
4.97 5.15
4.96 5.30
5.02 5.37
5.20 5.39
5.46 5.35
5.68 5.37
5.67 5.32
5.44 5.42
5.19 5.23
5.17 4.69
5.17 4.57
5.11 4.59
5.12 4.61
5.12 4.76
5.10 4.85
5.07 4.85
5.05 4.83
5.04 4.82
5.03 4.82
5.03 4.82
5.02 4.82
5.03 4.86
5.04 4.88
5.06 4.90
5.07 4.93
5.07 4.94
5.07 4.94
5.07 4.93
5.07 4.93
5.08 4.92
5.08 4.92
5.09 4.90
5.09 4.90
5.09 4.90
5.09 4.91
5.09 4.94
5.09 4.97
5.09 5.00
5.09 5.01
5.09 5.01
5.09 5.02
5.09 5.03
5.09 5.05
5.09 5.06
5.09 5.07
5.09 5.07
5.09 5.07
5.08 5.07
5.09 5.07
5.08 5.07
5.08 5.06
5.07 5.04
5.07 5.03
5.08 5.03
5.09 5.07
5.10 5.10
5.11 5.10
5.12 5.11
5.13 5.13
5.14 5.13
5.14 5.13
5.14 5.13
5.14 5.12
5.13 5.10
5.14 5.07
5.13 5.04
5.12 5.03
5.12 5.01
5.11 4.99
5.10 4.99
5.09 4.99
5.09 5.00
5.09 4.99
5.09 4.98
5.08 4.98
5.08 4.98
5.07 4.99
5.07 4.99
5.07 4.99
5.06 4.98
5.06 4.98
5.06 4.99
5.07 5.01
5.06 5.03
5.06 5.04
5.07 5.05
5.08 5.06
5.08 5.06
5.08 5.06
5.07 5.08
5.04 5.11
5.00 5.22
5.03 5.42
5.12 5.52
5.30 5.57
5.56 5.53
5.71 5.43
5.65 5.42
5.42 5.18
5.31 4.79
5.30 4.67
5.20 4.81
5.19 4.86
5.14 4.96
5.10 4.96
5.09 4.91
5.07 4.90
5.06 4.88
5.06 4.88
5.05 4.87
5.04 4.86
5.03 4.84
5.03 4.84
5.03 4.86
5.04 4.88
5.05 4.92
5.06 4.95
5.06 4.96
5.06 4.96
5.06 4.95
5.07 4.95
5.07 4.95
5.07 4.94
5.07 4.95
5.07 4.94
5.07 4.94
5.06 4.95
5.07 4.96
5.07 4.96
5.07 4.97
5.07 4.99
5.07 5.00
5.08 5.00
5.08 5.01
5.07 5.02
5.07 5.02
5.07 5.04
5.07 5.05
5.07 5.05
5.07 5.06
5.06 5.06
5.06 5.08
5.06 5.08
5.06 5.09
5.06 5.09
5.05 5.09
5.06 5.08
5.06 5.07
5.07 5.07
5.08 5.10
5.09 5.13
5.10 5.15
5.10 5.14
5.10 5.12
5.10 5.09
5.09 5.08
5.09 5.06
5.09 5.06
5.09 5.05
5.09 5.04
5.08 5.03
5.08 5.02
5.09 5.01
5.08 5.00
5.09 5.00
5.08 4.99
5.07 4.99
5.07 5.00
5.07 5.00
5.07 5.00
5.07 5.00
5.07 5.00
5.06 4.98
5.06 4.98
5.06 4.97
5.07 4.97
5.07 4.96
5.07 4.96
5.07 4.95
5.07 4.96
5.07 4.96
5.06 4.96
5.06 4.99
5.07 5.06
5.04 5.17
5.01 5.33
5.02 5.52
5.10 5.60
5.25 5.59
5.46 5.47
5.59 5.30
5.55 5.23
5.31 5.34
5.08 5.18
5.11 4.67
5.11 4.57
5.07 4.60
5.10 4.66
5.10 4.82
5.08 4.92
5.06 4.92
5.05 4.91
5.05 4.91
5.05 4.90
5.05 4.89
5.05 4.89
5.05 4.88
5.05 4.86
5.05 4.85
5.04 4.85
5.04 4.86
5.05 4.89
5.05 4.89
5.05 4.89
5.06 4.91
5.06 4.92
5.06 4.94
5.06 4.95
5.07 4.95
5.07 4.95
5.07 4.96
5.07 4.98
5.07 4.99
5.07 5.00
5.07 5.02
5.08 5.03
5.08 5.03
5.08 5.04
5.09 5.04
5.10 5.03
5.10 5.03
5.11 5.05
5.12 5.06
5.13 5.06
5.13 5.07
5.13 5.08
5.13 5.08
5.13 5.10
5.14 5.14
5.16 5.17
5.16 5.18
5.16 5.19
5.15 5.19
5.15 5.19
5.14 5.18
5.13 5.18
5.12 5.16
5.11 5.14
5.11 5.12
5.10 5.10
5.08 5.08
5.08 5.07
5.07 5.05
5.06 5.04
5.06 5.03
5.06 5.03
5.06 5.01
5.05 5.01
5.05 5.00
5.05 4.99
5.05 4.98
5.04 4.98
5.05 4.99
5.05 5.01
5.06 5.02
5.06 5.03
5.07 5.04
5.08 5.04
5.08 5.03
5.08 5.03
5.08 5.01
5.08 5.00
5.08 4.99
5.08 4.98
5.09 4.97
5.09 4.96
5.08 4.95
5.08 4.95
5.08 4.94
5.08 4.93
5.08 4.92
5.07 4.93
5.07 4.93
5.07 4.93
5.07 4.93
5.06 4.92
5.06 4.93
5.05 4.94
5.05 4.95
5.05 4.96
5.04 4.97
5.04 4.98
5.04 5.01
5.04 5.04
5.04 5.04
5.03 5.04
5.03 5.03
5.03 5.02
5.03 5.00
5.02 5.00
5.02 5.00
5.02 5.00
5.03 4.99
5.03 4.99
5.03 5.00
5.02 4.98
5.03 4.97
5.03 4.96
5.02 4.96
5.02 4.94
5.02 4.93
5.03 4.93
5.04 4.94
5.05 4.94
5.05 4.93
5.06 4.92
5.05 4.90
5.05 4.89
5.06 4.90
5.07 4.94
5.08 4.97
5.08 4.98
5.09 4.98
5.09 5.00
5.08 5.01
5.08 5.03
5.08 5.03
5.08 5.03
5.08 5.03
5.07 5.03
5.06 5.03
5.01 5.09
4.93 5.19
4.93 5.33
5.02 5.41
5.23 5.43
5.49 5.37
5.65 5.33
5.58 5.26
5.33 5.33
5.12 5.04
5.14 4.54
5.10 4.49
5.06 4.51
5.08 4.58
5.09 4.75
5.06 4.84
5.04 4.84
5.05 4.87
5.05 4.89
5.05 4.91
5.05 4.91
5.06 4.92
5.07 4.93
5.07 4.93
5.06 4.93
5.07 4.93
5.06 4.93
5.07 4.93
5.07 4.92
5.07 4.92
5.07 4.92
5.07 4.92
5.07 4.93
5.07 4.94
5.06 4.95
5.06 4.96
5.05 4.96
5.06 4.95
5.05 4.95
5.06 4.95
5.06 4.94
5.06 4.95
5.08 4.95
5.09 4.96
5.09 4.96
5.08 4.97
5.09 4.99
5.09 5.02
5.10 5.04
5.10 5.06
5.11 5.07
5.11 5.08
5.12 5.10
5.13 5.10
5.13 5.12
5.14 5.14
5.15 5.16
5.16 5.18
5.17 5.19
5.17 5.20
5.17 5.20
5.17 5.20
5.16 5.20
5.15 5.19
5.14 5.18
5.13 5.15
5.12 5.13
5.11 5.10
5.10 5.08
5.09 5.06
5.08 5.05
5.08 5.03
5.09 5.03
5.10 5.03
5.09 5.02
5.09 5.02
5.08 5.02
5.08 5.02
5.08 5.00
5.08 5.00
5.08 4.99
5.08 5.00
5.08 5.00
5.08 5.01
5.08 5.01
5.08 5.01
5.08 5.01
5.08 5.02
5.08 5.03
5.08 5.03
5.08 5.03
5.08 5.03
5.08 5.04
5.08 5.05
5.08 5.05
5.08 5.04
5.08 5.03
5.08 5.03
5.07 5.03
5.07 5.03
5.07 5.04
5.07 5.06
5.08 5.08
5.09 5.09
5.09 5.09
5.09 5.08
5.09 5.06
5.10 5.04
5.10 5.02
5.10 5.00
5.10 4.98
5.09 4.97
5.09 4.98
5.09 4.99
5.08 5.00
5.08 4.99
5.07 4.99
5.07 4.98
5.06 4.98
5.07 4.98
5.06 4.97
5.06 4.97
5.05 4.95
5.05 4.95
5.04 4.94
5.05 4.95
5.04 4.95
5.04 4.95
5.04 4.96
5.05 4.97
5.06 5.00
5.08 5.00
5.09 5.01
5.09 5.01
5.09 5.02
5.09 5.02
5.09 5.02
5.09 5.03
5.09 5.03
5.06 5.05
4.99 5.11
4.94 5.22
4.97 5.33
5.09 5.38
5.33 5.39
5.58 5.35
5.66 5.32
5.52 5.35
5.26 5.36
5.13 4.93
5.17 4.59
5.10 4.61
5.10 4.62
5.12 4.74
5.12 4.90
5.09 4.94
5.08 4.92
5.07 4.92
5.07 4.92
5.07 4.92
5.07 4.90
5.07 4.89
5.07 4.88
5.07 4.87
5.07 4.87
5.07 4.87
5.07 4.87
5.07 4.87
5.08 4.86
5.08 4.87
5.08 4.88
5.08 4.89
5.08 4.90
5.09 4.90
5.08 4.91
5.08 4.92
5.09 4.92
5.09 4.92
5.09 4.93
5.10 4.94
5.09 4.95
5.09 4.97
5.08 4.99
5.09 5.02
5.10 5.02
5.11 5.04
5.11 5.05
5.12 5.07
5.12 5.08
5.12 5.09
5.13 5.10
5.13 5.11
5.14 5.10
5.14 5.10
5.14 5.10
5.14 5.11
5.14 5.12
5.14 5.12
5.14 5.11
5.14 5.10
5.14 5.10
5.13 5.10
5.12 5.10
5.12 5.09
5.11 5.08
5.11 5.05
5.10 5.04
5.09 5.02
5.09 5.01
5.08 4.99
5.07 4.97
5.06 4.97
5.07 4.97
5.08 5.00
5.10 5.04
5.10 5.03
5.10 5.01
5.10 5.01
5.10 5.01
5.10 5.02
5.10 5.03
5.10 5.02
5.10 5.02
5.10 5.01
5.10 5.01
5.10 5.02
5.10 5.01
5.11 5.01
5.11 5.02
5.10 5.02
5.10 5.02
5.09 5.02
5.10 5.01
5.09 5.00
5.09 4.98
5.09 4.98
5.08 4.97
5.08 4.96
5.08 4.94
5.07 4.93
5.08 4.93
5.08 4.92
5.08 4.92
5.07 4.93
5.08 4.98
5.09 5.00
5.09 5.02
5.10 5.03
5.10 5.03
5.10 5.03
5.10 5.02
5.10 5.02
5.10 5.03
5.10 5.03
5.11 5.03
5.10 5.01
5.11 4.99
5.11 4.99
5.11 4.99
5.11 4.98
5.11 4.98
5.10 4.99
5.10 4.98
5.10 4.99
5.10 4.96
5.09 4.96
5.08 4.97
5.08 4.98
5.05 5.01
4.98 5.08
4.94 5.20
4.97 5.29
5.10 5.33
5.32 5.33
5.59 5.29
5.67 5.24
5.52 5.32
5.26 5.36
5.15 4.95
5.20 4.64
5.12 4.67
5.12 4.68
5.14 4.81
5.13 4.94
5.11 4.97
5.09 4.95
5.09 4.93
5.08 4.92
5.08 4.92
5.09 4.93
5.09 4.92
5.09 4.92
5.09 4.93
5.10 4.92
5.10 4.91
5.10 4.91
5.10 4.89
5.10 4.88
5.10 4.88
5.10 4.87
5.10 4.87
5.09 4.87
5.09 4.88
5.09 4.87
5.08 4.85
5.08 4.86
5.09 4.89
5.10 4.92
5.10 4.97
5.11 5.01
5.12 5.04
5.12 5.06
5.13 5.08
5.14 5.10
5.14 5.12
5.14 5.14
5.14 5.14
5.14 5.14
5.14 5.15
5.14 5.16
5.15 5.17
5.15 5.17
5.15 5.16
5.16 5.16
5.16 5.16
5.15 5.14
5.15 5.12
5.15 5.09
5.15 5.07
5.14 5.05
5.14 5.04
5.13 5.02
5.12 5.02
5.12 5.02
5.11 5.03
5.10 5.02
5.09 5.00
5.08 5.00
5.07 5.00
5.08 5.01
5.07 5.00
5.07 4.99
5.07 4.98
5.07 4.99
5.07 5.00
5.07 4.99
5.07 4.99
5.08 5.00
5.09 5.00
5.10 5.02
5.10 5.04
5.11 5.04
5.11 5.03
5.11 5.01
5.11 5.00
5.11 4.99
5.11 4.98
5.11 4.97
5.11 4.99
5.11 5.00
5.11 5.01
5.11 5.01
5.11 5.01
5.10 5.01
5.11 5.01
5.09 5.03
5.04 5.11
5.04 5.30
5.09 5.46
5.22 5.53
5.41 5.48
5.62 5.39
5.64 5.29
5.50 5.38
5.27 5.14
5.21 4.72
5.20 4.69
5.16 4.76
5.17 4.82
5.14 4.94
5.11 4.96
5.10 4.93
5.09 4.93
5.09 4.93
5.09 4.94
5.09 4.95
5.09 4.96
5.09 4.96
5.09 4.96
5.09 4.95
5.09 4.94
5.08 4.92
5.08 4.90
5.09 4.90
5.09 4.91
5.09 4.91
5.10 4.92
5.10 4.94
5.11 4.95
5.11 4.94
5.11 4.95
5.12 4.96
5.12 4.97
5.12 4.98
5.12 4.99
5.11 4.98
5.11 4.98
5.11 4.99
5.11 5.00
5.11 5.01
5.11 5.02
5.11 5.03
5.12 5.04
5.12 5.05
5.13 5.06
5.13 5.08
5.13 5.09
5.14 5.11
5.14 5.12
5.14 5.13
5.15 5.15
5.15 5.16
5.15 5.16
5.15 5.16
5.14 5.15
5.14 5.14
5.14 5.13
5.14 5.12
5.14 5.10
5.13 5.08
5.13 5.06
5.12 5.05
5.12 5.05
5.12 5.07
5.12 5.06
5.12 5.05
5.12 5.04
5.12 5.04
5.11 5.04
5.10 5.05
5.10 5.05
5.10 5.05
5.09 5.05
5.09 5.04
5.10 5.04
5.10 5.03
5.10 5.03
5.10 5.03
5.11 5.02
5.10 5.01
5.10 5.00
5.10 5.00
5.10 5.00
5.09 5.00
5.06 5.04
5.02 5.16
5.05 5.35
5.13 5.48
5.29 5.57
5.53 5.51
5.68 5.43
5.61 5.41
5.38 5.37
5.22 4.98
5.24 4.60
5.18 4.66
5.17 4.69
5.16 4.81
5.12 4.92
5.10 4.92
5.09 4.89
5.09 4.91
5.10 4.94
5.10 4.95
5.09 4.94
5.09 4.94
5.09 4.95
5.08 4.94
5.08 4.94
5.08 4.94
5.08 4.93
5.08 4.93
5.07 4.92
5.07 4.92
5.07 4.92
5.07 4.91
5.07 4.92
5.07 4.92
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.94
5.08 4.94
5.09 4.96
5.09 4.96
5.10 4.98
5.11 5.02
5.12 5.04
5.12 5.05
5.12 5.06
5.12 5.08
5.12 5.10
5.12 5.13
5.13 5.13
5.14 5.14
5.14 5.15
5.14 5.16
5.14 5.18
5.13 5.19
5.13 5.19
5.13 5.19
5.13 5.17
5.13 5.15
5.12 5.14
5.11 5.13
5.11 5.11
5.11 5.10
5.10 5.09
5.10 5.07
5.09 5.05
5.09 5.04
5.08 5.03
5.08 5.03
5.08 5.03
5.08 5.02
5.08 5.02
5.08 5.03
5.09 5.05
5.10 5.06
5.10 5.07
5.10 5.07
5.10 5.07
5.10 5.06
5.10 5.05
5.10 5.04
5.10 5.03
5.10 5.03
5.09 5.02
5.09 5.02
5.09 5.00
5.09 4.99
5.09 4.99
5.09 4.99
5.08 5.00
5.08 5.01
5.08 5.00
5.09 4.99
5.09 4.98
5.09 4.97
5.09 4.97
5.09 4.97
5.09 4.98
5.09 5.00
5.09 5.01
5.08 5.00
5.08 5.02
5.04 5.06
4.98 5.17
4.97 5.36
5.02 5.47
5.17 5.50
5.40 5.40
5.58 5.25
5.58 5.14
5.37 5.25
5.15 5.14
5.13 4.68
5.16 4.56
5.11 4.64
5.13 4.69
5.13 4.84
5.11 4.94
5.08 4.94
5.07 4.91
5.06 4.91
5.06 4.91
5.06 4.90
5.06 4.90
5.07 4.91
5.08 4.93
5.09 4.94
5.09 4.94
5.09 4.95
5.09 4.95
5.09 4.96
5.10 4.97
5.10 4.98
5.10 4.98
5.10 4.98
5.10 4.99
5.09 4.99
5.09 4.99
5.10 5.00
5.10 5.00
5.10 5.01
5.10 5.01
5.10 5.01
5.10 5.02
5.10 5.03
5.11 5.04
5.12 5.04
5.12 5.03
5.12 5.03
5.12 5.05
5.13 5.08
5.14 5.10
5.15 5.11
5.16 5.13
5.16 5.17
5.18 5.20
5.18 5.22
5.17 5.23
5.17 5.24
5.16 5.24
5.16 5.24
5.16 5.23
5.16 5.22
5.15 5.20
5.15 5.18
5.14 5.16
5.13 5.15
5.13 5.14
5.13 5.13
5.12 5.11
5.12 5.10
5.11 5.08
5.10 5.07
5.10 5.06
5.10 5.04
5.10 5.01
5.09 5.01
5.10 5.02
5.11 5.03
5.10 5.02
5.10 5.01
5.11 5.02
5.11 5.01
5.11 5.01
5.11 5.00
5.11 4.99
5.10 4.99
5.09 4.99
5.09 4.98
5.09 4.97
5.09 4.97
5.09 4.98
5.09 4.98
5.09 5.00
5.09 5.02
5.08 5.03
5.08 5.04
5.08 5.06
5.08 5.08
5.08 5.08
5.08 5.08
5.08 5.09
5.08 5.09
5.09 5.09
5.09 5.10
5.09 5.10
5.08 5.11
5.08 5.11
5.09 5.12
5.10 5.14
5.10 5.14
5.11 5.14
5.11 5.14
5.12 5.12
5.12 5.11
5.12 5.11
5.12 5.10
5.11 5.08
5.11 5.06
5.11 5.04
5.10 5.01
5.09 4.99
5.09 4.98
5.09 4.96
5.08 4.95
5.08 4.93
5.07 4.93
5.06 4.92
5.06 4.91
5.06 4.92
5.06 4.91
5.01 4.95
4.93 5.05
4.91 5.20
4.97 5.31
5.15 5.38
5.42 5.38
5.64 5.40
5.63 5.34
5.42 5.42
5.19 5.24
5.18 4.76
5.17 4.69
5.11 4.73
5.14 4.79
5.15 4.95
5.13 5.05
5.12 5.04
5.11 5.01
5.11 5.01
5.11 4.99
5.10 4.99
5.11 4.99
5.11 4.98
5.11 4.97
5.10 4.95
5.09 4.92
5.10 4.90
5.09 4.89
5.09 4.90
5.09 4.91
5.09 4.90
5.09 4.90
5.09 4.90
5.09 4.90
5.09 4.90
5.09 4.90
5.09 4.91
5.09 4.91
5.10 4.93
5.11 4.95
5.10 4.97
5.10 4.98
5.10 5.01
5.11 5.05
5.11 5.08
5.11 5.10
5.12 5.11
5.12 5.12
5.13 5.14
5.13 5.16
5.14 5.18
5.14 5.20
5.15 5.23
5.15 5.25
5.16 5.27
5.17 5.29
5.18 5.30
5.18 5.29
5.18 5.28
5.18 5.26
5.18 5.24
5.17 5.23
5.16 5.21
5.16 5.19
5.14 5.16
5.13 5.13
5.13 5.10
5.11 5.07
5.10 5.04
5.09 5.02
5.09 5.00
5.08 4.98
5.07 4.96
5.07 4.96
5.07 4.95
5.08 4.95
5.09 4.96
5.10 4.95
5.10 4.96
5.11 4.99
5.11 5.03
5.12 5.05
5.12 5.07
5.12 5.09
5.12 5.10
5.12 5.11
5.12 5.12
5.12 5.12
5.12 5.13
5.12 5.13
5.12 5.12
5.11 5.11
5.11 5.11
5.11 5.11
5.10 5.11
5.10 5.11
5.10 5.10
5.10 5.10
5.10 5.10
5.10 5.08
5.10 5.07
5.11 5.06
5.11 5.05
5.11 5.05
5.11 5.03
5.11 5.03
5.11 5.03
5.11 5.04
5.11 5.05
5.08 5.06
5.02 5.13
4.98 5.28
4.99 5.44
5.09 5.48
5.29 5.44
5.53 5.32
5.60 5.19
5.48 5.26
5.26 5.25
5.15 4.81
5.21 4.55
5.15 4.64
5.14 4.69
5.15 4.85
5.13 5.00
5.10 5.03
5.10 5.02
5.09 5.02
5.09 5.02
5.09 5.01
5.09 5.01
5.10 5.01
5.10 5.02
5.10 5.03
5.10 5.03
5.10 5.03
5.11 5.02
5.11 5.01
5.11 5.00
5.12 5.00
5.12 4.99
5.12 4.99
5.12 4.99
5.13 4.99
5.13 4.99
5.13 4.99
5.13 4.99
5.13 4.98
5.13 4.98
5.13 4.99
5.13 5.01
5.14 5.01
5.13 5.02
5.13 5.02
5.13 5.03
5.12 5.04
5.11 5.07
5.12 5.11
5.12 5.13
5.13 5.14
5.13 5.17
5.13 5.18
5.14 5.21
5.14 5.22
5.14 5.23
5.15 5.24
5.15 5.25
5.15 5.24
5.15 5.22
5.14 5.21
5.14 5.20
5.14 5.17
5.14 5.15
5.13 5.14
5.13 5.12
5.12 5.10
5.12 5.07
5.11 5.05
5.11 5.04
5.11 5.01
5.11 5.00
5.10 4.99
5.10 4.99
5.11 4.99
5.11 4.99
5.11 5.00
5.11 5.01
5.11 5.01
5.11 5.01
5.12 5.01
5.12 5.01
5.12 5.01
5.12 5.02
5.12 5.02
5.12 5.03
5.11 5.03
5.10 5.04
5.09 5.05
5.09 5.06
5.09 5.07
5.09 5.08
5.06 5.12
5.01 5.24
5.02 5.44
5.08 5.58
5.21 5.67
5.43 5.61
5.65 5.51
5.66 5.41
5.50 5.44
5.28 5.16
5.25 4.71
5.22 4.71
5.17 4.75
5.17 4.87
5.15 5.00
5.12 5.02
5.11 4.99
5.10 4.97
5.09 4.95
5.10 4.94
5.09 4.93
5.09 4.92
5.09 4.92
5.09 4.91
5.08 4.90
5.09 4.90
5.09 4.90
5.10 4.91
5.10 4.91
5.10 4.92
5.10 4.91
5.09 4.91
5.09 4.91
5.09 4.91
5.11 4.92
5.12 4.94
5.10 4.92
5.09 4.93
5.09 4.95
5.08 4.98
5.09 5.01
5.09 5.04
5.09 5.04
5.09 5.04
5.09 5.06
5.10 5.07
5.11 5.09
5.11 5.09
5.10 5.10
5.11 5.11
5.11 5.11
5.11 5.13
5.12 5.14
5.12 5.15
5.13 5.16
5.13 5.17
5.13 5.15
5.14 5.15
5.14 5.16
5.14 5.16
5.14 5.15
5.14 5.13
5.13 5.11
5.12 5.09
5.12 5.06
5.12 5.04
5.13 5.05
5.13 5.06
5.13 5.05
5.13 5.06
5.13 5.07
5.13 5.06
5.13 5.05
5.12 5.05
5.11 5.05
5.10 5.04
5.10 5.04
5.09 5.04
5.08 5.05
5.08 5.05
5.08 5.04
5.09 5.05
5.08 5.05
5.08 5.05
5.09 5.03
5.09 5.02
5.09 5.02
5.09 5.04
5.09 5.03
5.09 5.03
5.09 5.02
5.09 5.02
5.10 5.03
5.10 5.04
5.11 5.04
5.11 5.03
5.11 5.02
5.12 5.01
5.11 5.01
5.11 5.02
5.11 5.02
5.12 5.00
5.12 5.00
5.12 4.99
5.11 4.98
5.11 4.98
5.11 4.97
5.11 4.96
5.11 4.96
5.11 4.96
5.11 4.96
5.09 4.97
5.08 4.98
5.08 4.97
5.07 4.97
5.07 4.97
5.06 4.96
5.06 4.96
5.05 4.94
5.05 4.93
5.04 4.92
5.05 4.91
5.07 4.96
5.08 4.99
5.08 4.99
5.09 5.00
5.09 5.01
5.09 4.99
5.09 4.99
5.09 5.00
5.09 5.02
5.10 5.02
5.10 5.00
5.09 4.99
5.09 5.00
5.09 5.00
5.09 5.00
5.09 4.99
5.09 4.99
5.09 5.00
5.10 5.00
5.10 4.99
5.09 4.99
5.09 4.99
5.09 4.99
5.09 5.00
5.09 5.00
5.09 4.98
5.09 4.97
5.08 4.98
5.07 4.98
5.07 4.97
5.06 4.96
5.05 4.97
5.00 5.06
4.94 5.20
4.97 5.35
5.07 5.41
5.27 5.42
5.53 5.37
5.71 5.37
5.65 5.32
5.41 5.39
5.19 5.11
5.21 4.60
5.18 4.56
5.13 4.60
5.15 4.65
5.15 4.82
5.13 4.92
5.11 4.93
5.10 4.91
5.09 4.91
5.08 4.92
5.08 4.91
5.08 4.91
5.08 4.92
5.08 4.92
5.08 4.92
5.09 4.93
5.09 4.96
5.10 4.97
5.10 4.99
5.10 5.00
5.11 5.01
5.11 5.02
5.11 5.02
5.12 5.03
5.11 5.02
5.10 5.01
5.09 5.00
5.09 5.00
5.10 4.99
5.10 4.99
5.10 4.98
5.10 4.97
5.10 4.96
5.10 4.96
5.09 4.97
5.10 4.97
5.10 4.97
5.10 4.98
5.11 4.98
5.11 4.99
5.12 4.99
5.12 4.99
5.13 5.02
5.14 5.04
5.14 5.06
5.15 5.07
5.15 5.08
5.16 5.09
5.16 5.10
5.17 5.11
5.17 5.11
5.17 5.11
5.17 5.11
5.17 5.11
5.17 5.12
5.16 5.13
5.16 5.13
5.15 5.14
5.15 5.16
5.14 5.16
5.13 5.16
5.13 5.14
5.12 5.14
5.12 5.15
5.12 5.15
5.11 5.13
5.10 5.10
5.10 5.09
5.11 5.08
5.11 5.06
5.11 5.05
5.10 5.04
5.10 5.02
5.11 5.00
5.11 4.99
5.11 4.99
5.11 4.99
5.11 4.99
5.12 4.99
5.12 4.99
5.12 5.00
5.12 5.00
5.12 5.00
5.11 5.00
5.12 4.99
5.12 4.99
5.12 4.99
5.12 4.99
5.12 4.98
5.11 4.98
5.08 5.01
5.03 5.12
5.04 5.34
5.11 5.48
5.27 5.55
5.51 5.49
5.68 5.41
5.63 5.45
5.40 5.46
5.20 5.04
5.20 4.61
5.16 4.68
5.15 4.72
5.16 4.83
5.14 4.97
5.11 4.99
5.09 4.96
5.09 4.96
5.08 4.95
5.08 4.93
5.08 4.91
5.08 4.90
5.08 4.90
5.08 4.89
5.08 4.89
5.08 4.88
5.08 4.87
5.08 4.87
5.08 4.87
5.08 4.87
5.08 4.87
5.08 4.88
5.08 4.88
5.09 4.89
5.09 4.90
5.09 4.90
5.09 4.90
5.10 4.91
5.10 4.92
5.10 4.92
5.10 4.94
5.10 4.96
5.11 4.98
5.10 4.99
5.10 5.01
5.10 5.01
5.11 5.02
5.12 5.03
5.13 5.04
5.14 5.06
5.15 5.08
5.15 5.11
5.16 5.15
5.17 5.19
5.17 5.21
5.17 5.23
5.17 5.24
5.17 5.24
5.16 5.22
5.16 5.20
5.15 5.19
5.15 5.18
5.14 5.16
5.14 5.14
5.13 5.12
5.13 5.10
5.12 5.09
5.11 5.07
5.11 5.07
5.11 5.05
5.11 5.04
5.10 5.03
5.11 5.02
5.10 5.02
5.10 5.01
5.10 5.00
5.10 4.99
5.09 4.99
5.10 4.99
5.09 4.98
5.09 4.98
5.09 4.97
5.09 4.97
5.08 4.97
5.09 4.96
5.08 4.96
5.07 4.95
5.07 4.95
5.06 4.96
5.06 4.97
5.05 4.98
5.05 5.00
5.05 4.99
5.05 5.01
5.06 5.03
5.08 5.03
5.09 5.05
5.10 5.08
5.10 5.08
5.10 5.06
5.10 5.04
5.10 5.02
5.10 5.00
5.10 4.99
5.09 4.99
5.09 4.98
5.09 4.97
5.09 4.96
5.09 4.96
5.09 4.95
5.09 4.95
5.09 4.94
5.09 4.94
5.09 4.93
5.09 4.93
5.10 4.93
5.09 4.92
5.09 4.92
5.09 4.91
5.09 4.90
5.08 4.89
5.08 4.89
5.07 4.89
5.06 4.89
5.05 4.87
5.04 4.86
5.03 4.85
5.02 4.87
5.03 4.93
5.04 5.00
5.06 5.04
5.08 5.07
5.09 5.08
5.09 5.08
5.09 5.07
5.09 5.06
5.09 5.06
5.09 5.05
5.09 5.05
5.09 5.04
5.09 5.03
5.09 5.02
5.09 5.02
5.06 5.03
4.99 5.10
4.95 5.22
4.98 5.35
5.11 5.39
5.35 5.37
5.61 5.31
5.68 5.21
5.53 5.22
5.26 5.18
5.14 4.72
5.18 4.40
5.10 4.43
5.10 4.49
5.12 4.64
5.12 4.82
5.10 4.87
5.08 4.84
5.06 4.83
5.05 4.83
5.04 4.85
5.05 4.88
5.06 4.92
5.08 4.96
5.09 4.97
5.10 4.98
